Date,Longitude,Latitude,Aerosol_Optical_Thickness
2022-05-01,46.951336,24.523493,0.6252785
2022-05-01,46.86241,24.808092,0.49522468
2022-05-01,46.71261,24.557495,0.6167332
2022-05-01,46.590977,24.551044,0.4889101
2022-05-01,46.96486,24.503332,0.6859549
2022-05-01,46.95187,24.718365,0.5500666
2022-05-01,46.535286,24.538422,0.43683574
2022-05-01,46.96976,24.831532,0.417963
2022-05-01,46.555565,24.65248,0.5001725
2022-05-01,46.61087,24.665009,0.43136272
2022-05-01,46.72117,24.689934,0.47349972
2022-05-01,46.776054,24.702303,0.52231884
2022-05-01,46.883835,24.726528,0.40061063
2022-05-01,46.93829,24.738733,0.5926848
2022-05-01,46.82994,24.714422,0.71346736
2022-05-01,46.51269,24.621902,0.48840138
2022-05-01,46.568726,24.63429,0.5075129
2022-05-01,46.624126,24.646513,0.34669158
2022-05-01,46.6793,24.658665,0.5160436
2022-05-01,46.734543,24.670809,0.5241372
2022-05-01,46.789547,24.682875,0.5804641
2022-05-01,46.84347,24.694687,0.59165484
2022-05-01,46.897545,24.706509,0.47458893
2022-05-01,46.99098,24.750519,0.5042202
2022-12-01,46.97512,24.567318,0.35174286
2022-12-01,46.94743,24.664968,0.29244316
2023-01-01,46.59192,24.547777,0.25381324
2023-01-01,46.905357,24.724186,0.30481923
2023-01-01,46.572807,24.623257,0.33214262
2023-01-01,46.660736,24.641619,0.34701777
2023-01-01,46.679638,24.566547,0.44411173
2023-01-01,46.834885,24.67781,0.47813913
2023-01-01,46.605583,24.521372,0.17192855
2023-01-01,46.69339,24.539686,0.3733246
2023-01-01,46.95286,24.59347,0.2550368
2023-01-01,46.885277,24.501436,0.10893099
2023-01-01,46.970673,24.51952,0.275814
2023-01-01,46.766712,24.58513,0.4392491
2023-10-01,46.799145,24.907032,0.26582965
2023-10-01,46.883305,24.927458,0.56520665
2023-10-01,46.966602,24.947615,0.52872086
2023-10-01,46.573048,24.74586,0.26393065
2023-10-01,46.658924,24.767403,0.20081241
2023-10-01,46.911186,24.830366,0.43678242
2023-10-01,46.82734,24.809486,0.32688978
2023-10-01,46.994003,24.85092,0.46232626
2023-10-01,46.58206,24.744526,0.22568767
2023-10-01,46.50005,24.946157,0.2622758
2023-10-01,46.743835,24.788649,0.21382296
2023-10-01,46.71527,24.886625,0.29736024
2023-10-01,46.95665,24.950592,0.47495946
2023-10-01,46.544735,24.844969,0.26009575
2023-10-01,46.87338,24.929878,0.5224693
2023-10-01,46.7895,24.908962,0.297336
2023-10-01,46.705826,24.88805,0.33320564
2023-10-01,46.6213,24.866863,0.39020476
2023-10-01,46.535492,24.845299,0.2551429
2023-10-01,46.67723,24.986029,0.37768868
2023-10-01,46.59233,24.965284,0.43957713
2023-10-01,46.506374,24.944223,0.2837389
2023-10-01,46.670612,24.989017,0.39207157
2023-10-01,46.585815,24.967745,0.43022573
2023-10-01,46.75316,24.786264,0.15478209
2023-10-01,46.63067,24.865988,0.3308867
2023-10-01,46.836887,24.806608,0.275284
2023-10-01,46.668167,24.76556,0.18280798
2023-10-01,46.52497,24.623962,0.24530242
2023-10-01,46.947147,24.505873,0.39682811
2023-10-01,46.937515,24.508091,0.37266955
2023-10-01,46.994495,24.6262,0.27875182
2023-10-01,46.910187,24.60584,0.28772277
2023-10-01,46.825897,24.585417,0.3267255
2023-10-01,46.740677,24.564714,0.3139812
2023-10-01,46.655922,24.544067,0.21182619
2023-10-01,46.57013,24.523115,0.19729067
2023-10-01,46.98726,24.630404,0.27026477
2023-10-01,46.903027,24.609497,0.32627174
2023-10-01,46.818974,24.588573,0.3327785
2023-10-01,46.73395,24.56736,0.30663148
2023-10-01,46.920986,24.826984,0.3529428
2023-10-01,46.563778,24.524738,0.19030547
2023-10-01,46.610836,24.64554,0.2245646
2023-10-01,46.696056,24.666883,0.24530187
2023-10-01,46.781498,24.688232,0.17310688
2023-10-01,46.64944,24.546217,0.22174452
2023-10-01,46.949516,24.730066,0.3354004
2023-10-01,46.86508,24.709076,0.22900416
2023-10-01,46.620235,24.645096,0.21933436
2023-10-01,46.70573,24.665941,0.257603
2023-10-01,46.791267,24.686749,0.25949293
2023-10-01,46.87513,24.707088,0.2293759
2023-10-01,46.959652,24.727528,0.30491844
2023-10-01,46.534283,24.624073,0.22209704
2023-11-01,46.590454,24.79811,0.46018735
2023-11-01,46.678093,24.816801,0.481425
2023-11-01,46.764313,24.835135,0.5025386
2023-11-01,46.84979,24.85325,0.55652446
2023-11-01,46.865177,24.825346,0.5666227
2023-11-01,46.51707,24.753107,0.4064531
2023-11-01,46.605476,24.771544,0.45891502
2023-11-01,46.693268,24.789787,0.39160773
2023-11-01,46.77957,24.80767,0.44680268
2023-11-01,46.502026,24.779184,0.4202608
2023-11-01,46.93479,24.871214,0.80955344
2023-11-01,46.916847,24.944744,0.829771
2023-11-01,46.90274,24.97405,0.603478
2023-11-01,46.74577,24.90942,0.3708804
2023-11-01,46.659466,24.89152,0.50538385
2023-11-01,46.571823,24.873276,0.51751226
2023-11-01,46.986645,24.99174,0.6584839
2023-11-01,46.817528,24.95603,0.5191221
2023-11-01,46.731953,24.937868,0.516333
2023-11-01,46.64571,24.91952,0.66696805
2023-11-01,46.558228,24.90083,0.5185623
2023-11-01,46.626877,24.994188,0.65035623
2023-11-01,46.539093,24.975903,0.49080518
2023-11-01,46.95024,24.842867,0.6566453
2023-11-01,46.83149,24.927147,0.5821479
2023-11-01,46.536007,24.677546,0.45314398
2023-11-01,46.798065,24.73338,0.38552096
2023-11-01,46.71162,24.715017,0.404946
2023-11-01,46.96405,24.518179,0.6414248
2023-11-01,46.624065,24.69636,0.4419983
2023-11-01,46.95021,24.547092,0.56362695
2023-11-01,46.864765,24.529045,0.55941886
2023-11-01,46.778263,24.510712,0.48571792
2023-11-01,46.93238,24.621073,0.5443889
2023-11-01,46.846596,24.603394,0.654153
2023-11-01,46.75993,24.585482,0.5504709
2023-11-01,46.672756,24.567402,0.5035139
2023-11-01,46.584858,24.54912,0.427993
2023-11-01,46.91703,24.648993,0.4951082
2023-11-01,46.83161,24.630926,0.5555343
2023-11-01,46.878555,24.500574,0.67532396
2023-11-01,46.65778,24.593983,0.4625015
2023-11-01,46.569958,24.575243,0.4730661
2023-11-01,46.983955,24.74041,0.5706833
2023-11-01,46.899,24.722935,0.439843
2023-11-01,46.81321,24.70523,0.4200386
2023-11-01,46.72661,24.687305,0.41591427
2023-11-01,46.638966,24.669111,0.41462764
2023-11-01,46.550915,24.650768,0.48683313
2023-11-01,46.96862,24.769432,0.58646595
2023-11-01,46.88368,24.7515,0.45263624
2023-11-01,46.744934,24.612532,0.50633246
2024-02-01,46.86379,24.940441,0.31132326
2024-02-01,46.96633,24.966494,0.32631907
2024-02-01,46.5845,24.754005,0.16532291
2024-02-01,46.5881,24.76044,0.161415
2024-02-01,46.79263,24.808662,0.20485198
2024-02-01,46.895382,24.83552,0.24111924
2024-02-01,46.997314,24.862083,0.2796308
2024-02-01,46.7607,24.914158,0.17455876
2024-02-01,46.689613,24.781652,0.18707378
2024-02-01,46.505707,24.951847,0.11452654
2024-02-01,46.75304,24.90711,0.19525272
2024-02-01,46.55267,24.860876,0.1661416
2024-02-01,46.95823,24.960756,0.27631104
2024-02-01,46.855743,24.93401,0.29496887
2024-02-01,46.65013,24.880085,0.20600717
2024-02-01,46.5454,24.852486,0.1482885
2024-02-01,46.61756,24.9861,0.21778183
2024-02-01,46.512375,24.95907,0.12628132
2024-02-01,46.61058,24.979527,0.22200154
2024-02-01,46.69352,24.787455,0.16224661
2024-02-01,46.65756,24.887777,0.18960467
2024-02-01,46.79671,24.813803,0.19080102
2024-02-01,46.66002,24.555326,0.18005648
2024-02-01,46.51519,24.625948,0.1360625
2024-02-01,46.899788,24.840046,0.22710977
2024-02-01,46.913696,24.517,0.24204609
2024-02-01,46.90612,24.509966,0.22208689
2024-02-01,46.978622,24.641956,0.15182634
2024-02-01,46.875004,24.615662,0.2050332
2024-02-01,46.666805,24.56259,0.18263742
2024-02-01,46.562027,24.535742,0.100944564
2024-02-01,46.970955,24.636616,0.14481442
2024-02-01,46.86759,24.609673,0.20180637
2024-02-01,46.763813,24.582533,0.25045398
2024-02-01,46.771023,24.589195,0.24925226
2024-02-01,46.939827,24.741636,0.16290788
2024-02-01,46.835987,24.715252,0.14356855
2024-02-01,46.73241,24.68885,0.1791955
2024-02-01,46.627247,24.661953,0.15072212
2024-02-01,46.521965,24.634943,0.14541875
2024-02-01,46.932026,24.735277,0.16367799
2024-02-01,46.828613,24.70829,0.15208548
2024-02-01,46.725033,24.681158,0.16902214
2024-02-01,46.55541,24.527811,0.11388377
2024-02-01,46.620346,24.65366,0.15400076
2024-09-01,46.56259,24.798609,0.41971758
2024-09-01,46.646393,24.818985,0.31598768
2024-09-01,46.728977,24.839008,0.47146314
2024-09-01,46.81053,24.858738,0.49881586
2024-09-01,46.590652,24.700603,0.3902586
2024-09-01,46.97342,24.897966,0.76234657
2024-09-01,46.507027,24.679703,0.37023595
2024-09-01,46.674007,24.721405,0.31784618
2024-09-01,46.96328,24.902905,0.84889305
2024-09-01,46.892403,24.878483,0.64500576
2024-09-01,46.88234,24.882902,0.70292467
2024-09-01,46.84428,24.982449,0.4709787
2024-09-01,46.719376,24.842466,0.4762387
2024-09-01,46.63688,24.821922,0.42280576
2024-09-01,46.55326,24.801039,0.43773046
2024-09-01,46.936085,24.998564,0.53632545
2024-09-01,46.854656,24.978941,0.5472001
2024-09-01,46.773037,24.959229,0.40937337
2024-09-01,46.691193,24.939405,0.4729568
2024-09-01,46.608765,24.919392,0.5246565
2024-09-01,46.525272,24.899067,0.35802534
2024-09-01,46.756992,24.742031,0.2841397
2024-09-01,46.76296,24.96227,0.38070834
2024-09-01,46.681274,24.941942,0.4882694
2024-09-01,46.800755,24.862688,0.4104886
2024-09-01,46.83831,24.762213,0.44938475
2024-09-01,46.791836,24.641796,0.43937933
2024-09-01,46.51372,24.678076,0.38760552
2024-09-01,46.598907,24.921396,0.50471026
2024-09-01,46.92048,24.558338,0.417819
2024-09-01,46.838524,24.538603,0.3979489
2024-09-01,46.755764,24.518625,0.4007928
2024-09-01,46.99264,24.581657,0.38927197
2024-09-01,46.910614,24.561409,0.45787793
2024-09-01,46.828796,24.54117,0.4345226
2024-09-01,46.746304,24.52071,0.38854557
2024-09-01,46.664314,24.50032,0.41978326
2024-09-01,46.965527,24.677822,0.35832328
2024-09-01,46.883385,24.658068,0.4403613
2024-09-01,46.801666,24.638363,0.50770384
2024-09-01,46.718304,24.618202,0.4258509
2024-09-01,46.63548,24.598125,0.35673195
2024-09-01,46.55184,24.577799,0.32352787
2024-09-01,46.955364,24.682259,0.42611337
2024-09-01,46.873444,24.662016,0.3765507
2024-09-01,46.70865,24.621138,0.42236593
2024-09-01,46.626114,24.600586,0.3420267
2024-09-01,46.542496,24.5797,0.37078124
2024-09-01,46.92799,24.778374,0.5244194
2024-09-01,46.845726,24.758553,0.3906166
2024-09-01,46.76416,24.738857,0.3069303
2024-09-01,46.68107,24.718748,0.3766939
2024-09-01,46.59751,24.698467,0.39397857
2024-09-01,46.920345,24.782509,0.54686284
2024-09-01,46.515602,24.900557,0.3456151
